マンション名,都,区,区域,間取り,間取りDK,間取りK,間取りL,間取りS,築年数,建物高さ,階,専有面積,賃料+管理費,敷/礼,路線1,駅1,徒歩1,賃料,管理費,敷金,礼金,予測価格,test-predict,ratio[%]
東京メトロ東西線飯田橋駅地下1地上13階建築8年,東京都,千代田区,飯田橋２,1,0,0,0,0,8,13,8,25,139000,258000,東京メトロ東西線,飯田橋駅,5,129000,10000,129000,129000,139000,0,0.0
ＪＲ中央線飯田橋駅8階建築40年,東京都,千代田区,飯田橋２,2,1,0,0,0,40,8,3,42,160000,640000,ＪＲ中央線,飯田橋駅,7,160000,0,320000,320000,160000,0,0.0
麹町二番町マンション,東京都,千代田区,二番町,1,0,0,0,0,15,10,7,31,146000,276000,東京メトロ有楽町線,麹町駅,3,138000,8000,138000,138000,146000,0,0.0
ＪＲ山手線神田駅12階建築19年,東京都,千代田区,神田多町２,1,0,0,0,0,19,12,1,22,94000,168000,ＪＲ山手線,神田駅,4,84000,10000,84000,84000,92000,2000,2.1
ＪＲ山手線神田駅10階建築24年,東京都,千代田区,内神田１,1,0,0,0,0,24,10,10,41,173000,465000,ＪＲ山手線,神田駅,9,155000,18000,465000,0,151000,22000,12.7
東京メトロ千代田線大手町駅12階建築3年,東京都,千代田区,神田錦町３,1,1,0,1,0,3,12,7,41,192000,576000,東京メトロ千代田線,大手町駅,10,192000,0,192000,384000,255000,-63000,32.8
東京メトロ日比谷線秋葉原駅9階建築18年,東京都,千代田区,神田和泉町,1,0,0,0,0,18,9,9,23,104000,96000,東京メトロ日比谷線,秋葉原駅,6,96000,8000,0,96000,122500,-18500,17.8
ジオ千代田大手町,東京都,千代田区,内神田１,1,1,0,0,0,4,13,11,36,200000,380000,東京メトロ丸ノ内線,大手町駅,5,190000,10000,190000,190000,200000,0,0.0
東京メトロ有楽町線市ケ谷駅12階建築5年,東京都,千代田区,三番町,2,1,0,1,0,5,12,3,57,290000,290000,東京メトロ有楽町線,市ケ谷駅,7,290000,0,290000,0,310000,-20000,6.9
東京メトロ半蔵門線半蔵門駅14階建築1年,東京都,千代田区,一番町,1,1,0,1,0,1,14,7,56,385000,740000,東京メトロ半蔵門線,半蔵門駅,3,370000,15000,370000,370000,388000,-3000,0.8
ＪＲ総武線御茶ノ水駅6階建築4年,東京都,千代田区,外神田２,1,0,0,0,0,4,6,2,25,114000,109000,ＪＲ総武線,御茶ノ水駅,6,109000,5000,0,109000,114000,0,0.0
ＪＲ山手線神田駅10階建築16年,東京都,千代田区,神田紺屋町,1,1,0,1,0,16,10,10,51,239000,458000,ＪＲ山手線,神田駅,4,229000,10000,229000,229000,239000,0,0.0
クラヤビル,東京都,千代田区,神田神保町３,1,0,0,0,0,74,2,2,25,68000,136000,東京メトロ東西線,九段下駅,2,68000,0,68000,68000,170500,-102500,150.7
ＪＲ山手線神田駅8階建築5年,東京都,千代田区,神田富山町,1,1,0,1,0,5,8,3,39,185000,340000,ＪＲ山手線,神田駅,3,170000,15000,170000,170000,170000,15000,8.1
USビル,東京都,千代田区,平河町１,2,1,0,1,0,42,9,9,112,500000,1000000,東京メトロ半蔵門線,半蔵門駅,3,500000,0,1000000,0,500000,0,0.0
東京メトロ半蔵門線半蔵門駅10階建築40年,東京都,千代田区,隼町,1,0,0,0,0,40,10,4,27,102000,196000,東京メトロ半蔵門線,半蔵門駅,4,98000,4000,98000,98000,102000,0,0.0
レヴァンテ,東京都,千代田区,東神田２,1,1,0,0,0,29,5,2,40,120000,0,ＪＲ山手線,秋葉原駅,8,120000,0,0,0,129000,-9000,7.5
千代田ファーストハイツ,東京都,千代田区,西神田３,1,1,0,1,0,25,17,17,58,318000,606000,東京メトロ半蔵門線,神保町駅,5,303000,15000,606000,0,310000,8000,2.5
リヴシティ神田,東京都,千代田区,神田富山町,1,1,0,1,0,12,13,10,45,201500,0,東京メトロ銀座線,神田駅,3,181000,20500,0,0,201500,0,0.0
東京メトロ半蔵門線永田町駅4階建築41年,東京都,千代田区,平河町２,1,1,0,1,0,41,4,3,36,120600,0,東京メトロ半蔵門線,永田町駅,3,111100,9500,0,0,145000,-24400,20.2
ＪＲ総武線水道橋駅5階建築7年,東京都,千代田区,神田三崎町２,1,0,0,0,0,7,5,3,22,103000,186000,ＪＲ総武線,水道橋駅,4,93000,10000,93000,93000,97500,5500,5.3
東京メトロ半蔵門線半蔵門駅10階建築10年,東京都,千代田区,麹町２,1,0,0,0,0,10,10,5,25,130000,240000,東京メトロ半蔵門線,半蔵門駅,2,120000,10000,120000,120000,130000,0,0.0
東京メトロ南北線市ケ谷駅7階建築23年,東京都,千代田区,九段南３,1,0,0,0,0,23,7,4,22,93000,0,東京メトロ南北線,市ケ谷駅,5,87000,6000,0,0,95000,-2000,2.2
ＪＲ総武線浅草橋駅12階建築8年,東京都,千代田区,東神田３,1,1,0,1,0,8,12,9,35,160000,320000,ＪＲ総武線,浅草橋駅,2,160000,0,160000,160000,160000,0,0.0
ＪＲ山手線秋葉原駅11階建築22年,東京都,千代田区,東神田２,1,0,0,0,0,22,11,2,23,91500,85500,ＪＲ山手線,秋葉原駅,7,85500,6000,0,85500,91500,0,0.0
都営新宿線岩本町駅10階建築1年,東京都,千代田区,東神田２,2,1,0,1,0,1,10,8,61,279500,271000,都営新宿線,岩本町駅,5,271000,8500,0,271000,279500,0,0.0
ディム秋葉原,東京都,千代田区,神田和泉町,1,1,0,0,0,19,9,8,35,140000,130000,ＪＲ山手線,秋葉原駅,3,130000,10000,0,130000,140000,0,0.0
スカイコート九段下敷礼なし,東京都,千代田区,飯田橋２,1,0,0,0,0,19,12,6,23,112500,102000,東京メトロ東西線,九段下駅,4,102000,10500,0,102000,92000,20500,18.2
レジディア神田岩本町,東京都,千代田区,岩本町２,1,0,0,0,0,19,15,7,22,96000,172000,都営新宿線,岩本町駅,3,86000,10000,86000,86000,94500,1500,1.6
ドミール五番町(ドミールゴバンチョウ),東京都,千代田区,五番町,3,1,0,1,0,52,13,11,98,350000,693000,ＪＲ中央線,市ケ谷駅,3,330000,20000,330000,363000,350000,0,0.0
都営新宿線神保町駅地下1地上11階建築22年,東京都,千代田区,神田神保町２,1,0,0,0,0,22,11,10,22,100000,90000,都営新宿線,神保町駅,1,90000,10000,0,90000,85500,14500,14.5
ＪＲ山手線秋葉原駅12階建築18年,東京都,千代田区,東神田１,1,0,0,0,0,18,12,8,23,89000,0,ＪＲ山手線,秋葉原駅,9,79000,10000,0,0,96000,-7000,7.9
ＪＲ山手線神田駅13階建築18年,東京都,千代田区,岩本町２,1,0,0,0,0,18,13,10,31,129000,119000,ＪＲ山手線,神田駅,7,119000,10000,0,119000,129000,0,0.0
RESIDIA神田淡路町　【レジディア神田淡路町】,東京都,千代田区,神田淡路町２,1,0,0,0,0,8,12,3,27,131000,242000,ＪＲ山手線,秋葉原駅,8,121000,10000,121000,121000,131000,0,0.0
リビオレゾン千代田岩本町ルジェンテ,東京都,千代田区,岩本町２,1,0,0,0,0,3,14,5,25,110000,100000,都営新宿線,岩本町駅,4,100000,10000,100000,0,128000,-18000,16.4
都営浅草線浅草橋駅7階建築43年,東京都,千代田区,東神田３,1,1,0,1,0,43,7,5,36,163000,296000,都営浅草線,浅草橋駅,4,148000,15000,148000,148000,163000,0,0.0
東京メトロ東西線飯田橋駅12階建築12年,東京都,千代田区,神田神保町３,1,0,0,0,0,12,12,3,25,130000,240000,東京メトロ東西線,飯田橋駅,12,120000,10000,120000,120000,130000,0,0.0
東京メトロ銀座線末広町駅5階建築4年,東京都,千代田区,外神田６,1,0,0,0,0,4,5,4,11,80000,150000,東京メトロ銀座線,末広町駅,2,75000,5000,75000,75000,80000,0,0.0
コトー駿河台,東京都,千代田区,神田駿河台１,1,0,0,0,0,48,9,6,15,75000,0,ＪＲ中央線,御茶ノ水駅,6,75000,0,0,0,73000,2000,2.7
シティタワー・ルフォン九段の杜,東京都,千代田区,九段北４,2,1,0,1,0,5,19,9,70,390000,1170000,東京メトロ有楽町線,市ケ谷駅,5,390000,0,780000,390000,405000,-15000,3.8
都営新宿線馬喰横山駅10階建築20年,東京都,千代田区,東神田１,1,0,0,0,0,20,10,2,23,92000,85000,都営新宿線,馬喰横山駅,3,85000,7000,85000,0,92000,0,0.0
都営新宿線岩本町駅14階建築20年,東京都,千代田区,岩本町２,1,0,0,0,0,20,14,12,22,95000,0,都営新宿線,岩本町駅,7,87000,8000,0,0,90000,5000,5.3
ＪＲ山手線秋葉原駅5階建築52年,東京都,千代田区,外神田３,2,1,0,0,0,52,5,3,37,130000,520000,ＪＲ山手線,秋葉原駅,5,130000,0,260000,260000,200000,-70000,53.8
ザ・パークハウスグラン三番町,東京都,千代田区,三番町,2,1,0,1,0,9,15,3,60,380000,760000,東京メトロ半蔵門線,半蔵門駅,7,380000,0,380000,380000,380000,0,0.0
ＪＲ山手線神田駅9階建築5年,東京都,千代田区,神田富山町,1,0,0,0,0,5,9,2,24,131000,123000,ＪＲ山手線,神田駅,4,123000,8000,123000,0,131000,0,0.0
パレステュディオ神田神保町,東京都,千代田区,神田神保町２,1,0,0,0,0,19,14,3,22,94500,172000,東京メトロ半蔵門線,神保町駅,1,86000,8500,86000,86000,94500,0,0.0
カッシア神田レジデンス,東京都,千代田区,神田東紺屋町,1,1,0,1,0,16,10,10,51,239000,458000,ＪＲ山手線,神田駅,2,229000,10000,229000,229000,239000,0,0.0
ライオンズマンション九段第２,東京都,千代田区,九段南３,1,0,0,0,0,42,8,7,20,77000,75000,ＪＲ中央線,飯田橋駅,17,75000,2000,75000,0,77400,-400,0.5
ＪＲ中央線御茶ノ水駅12階建築6年,東京都,千代田区,神田神保町１,1,0,0,0,0,6,12,9,25,135000,250000,ＪＲ中央線,御茶ノ水駅,10,125000,10000,125000,125000,135000,0,0.0
岩本町酒井マンション,東京都,千代田区,岩本町２,1,0,0,0,0,45,5,5,15,73000,136000,都営新宿線,岩本町駅,3,68000,5000,68000,68000,73000,0,0.0
東京メトロ東西線九段下駅8階建築25年,東京都,千代田区,九段北１,1,1,0,0,0,25,8,4,32,129000,119000,東京メトロ東西線,九段下駅,3,119000,10000,119000,0,129000,0,0.0
ＪＲ総武線秋葉原駅地下2地上21階建築4年,東京都,千代田区,神田練塀町,1,1,0,1,0,4,21,19,46,299000,598000,ＪＲ総武線,秋葉原駅,3,299000,0,598000,0,260000,39000,13.0
シティカレント大手町,東京都,千代田区,神田錦町１,1,0,0,0,0,18,14,9,24,108000,98000,東京メトロ東西線,大手町駅,5,98000,10000,98000,0,108000,0,0.0
東京メトロ半蔵門線半蔵門駅14階建築18年,東京都,千代田区,麹町３,1,1,0,1,0,18,14,7,62,304000,568000,東京メトロ半蔵門線,半蔵門駅,3,284000,20000,284000,284000,300000,4000,1.3
東京メトロ銀座線末広町駅10階建築9年,東京都,千代田区,外神田６,1,0,0,0,0,9,10,3,24,118000,0,東京メトロ銀座線,末広町駅,3,103000,15000,0,0,131000,-13000,11.0
プライムメゾン神保町,東京都,千代田区,神田神保町１,1,0,0,0,0,10,14,13,25,135000,250000,東京メトロ半蔵門線,神保町駅,5,125000,10000,125000,125000,135000,0,0.0
パレステュディオ三番町,東京都,千代田区,三番町,1,0,0,0,1,21,9,6,30,123000,114500,東京メトロ半蔵門線,半蔵門駅,6,114500,8500,0,114500,125000,-2000,1.6
シルキーハイツ九段南,東京都,千代田区,九段南４,1,0,0,0,0,41,7,4,33,110000,200000,都営新宿線,市ケ谷駅,3,100000,10000,100000,100000,120000,-10000,9.1
明君モナーク九段,東京都,千代田区,九段北４,1,0,0,0,0,42,9,4,18,75000,150000,都営新宿線,市ケ谷駅,3,75000,0,75000,75000,82000,-7000,9.3
パークハウス平河町,東京都,千代田区,平河町１,2,1,0,1,0,16,14,11,64,330000,660000,東京メトロ有楽町線,麹町駅,4,330000,0,330000,330000,330000,0,0.0
グランドメゾン一番町,東京都,千代田区,一番町,1,1,0,1,0,1,9,6,44,198000,340000,東京メトロ半蔵門線,半蔵門駅,1,170000,28000,170000,170000,170000,28000,14.1
東京メトロ有楽町線麹町駅13階建築14年,東京都,千代田区,二番町,2,1,0,1,1,14,13,11,123,740000,1480000,東京メトロ有楽町線,麹町駅,1,740000,0,1480000,0,740000,0,0.0
東京メトロ丸ノ内線大手町駅12階建築16年,東京都,千代田区,内神田１,1,0,0,0,0,16,12,4,22,99000,84000,東京メトロ丸ノ内線,大手町駅,7,84000,15000,0,84000,96000,3000,3.0
プレシス東神田,東京都,千代田区,東神田１,1,1,0,1,0,11,13,4,39,171000,330000,ＪＲ総武線快速,馬喰町駅,5,165000,6000,165000,165000,171000,0,0.0
東京メトロ半蔵門線半蔵門駅8階建築24年,東京都,千代田区,平河町１,1,1,0,1,0,24,8,4,73,280000,560000,東京メトロ半蔵門線,半蔵門駅,3,280000,0,280000,280000,302000,-22000,7.9
バンブー岩本町,東京都,千代田区,岩本町２,1,1,0,0,0,17,13,6,39,140000,260000,都営新宿線,岩本町駅,5,130000,10000,130000,130000,160000,-20000,14.3
リヴシティ一番町,東京都,千代田区,一番町,1,0,0,0,0,10,12,4,25,119000,0,東京メトロ半蔵門線,半蔵門駅,2,109000,10000,0,0,108000,11000,9.2
東京メトロ南北線市ケ谷駅10階建築20年,東京都,千代田区,九段南２,1,0,0,0,0,20,10,5,23,100000,170000,東京メトロ南北線,市ケ谷駅,7,85000,15000,85000,85000,85000,15000,15.0
東京メトロ東西線九段下駅11階建新築,東京都,千代田区,飯田橋２,1,0,0,0,0,0,11,2,25,129000,228000,東京メトロ東西線,九段下駅,4,114000,15000,114000,114000,129000,0,0.0
プライムアーバン千代田富士見,東京都,千代田区,富士見２,1,0,0,0,0,20,10,9,22,114000,108000,東京メトロ東西線,飯田橋駅,4,108000,6000,108000,0,105000,9000,7.9
ＪＲ山手線秋葉原駅12階建築19年,東京都,千代田区,岩本町３,1,0,0,0,0,19,12,4,24,106000,0,ＪＲ山手線,秋葉原駅,8,96000,10000,0,0,106000,0,0.0
高梨ビル,東京都,千代田区,神田司町２,1,0,0,0,0,44,5,2,23,79000,74000,東京メトロ丸ノ内線,淡路町駅,3,74000,5000,74000,0,79000,0,0.0
カスタリア神保町,東京都,千代田区,神田神保町２,1,0,0,0,0,19,11,2,26,123000,115000,東京メトロ半蔵門線,神保町駅,3,115000,8000,115000,0,120500,2500,2.0
ＪＲ中央線御茶ノ水駅13階建築7年,東京都,千代田区,神田猿楽町１,1,1,0,0,0,7,13,3,24,128000,236000,ＪＲ中央線,御茶ノ水駅,8,118000,10000,118000,118000,128000,0,0.0
東京メトロ半蔵門線半蔵門駅地下2地上14階建築22年,東京都,千代田区,一番町,3,1,0,1,0,22,14,10,120,670000,2010000,東京メトロ半蔵門線,半蔵門駅,3,670000,0,1340000,670000,670000,0,0.0
TK猿楽町レジデンス,東京都,千代田区,神田猿楽町２,2,1,0,1,0,7,9,4,56,256000,492000,東京メトロ半蔵門線,神保町駅,5,246000,10000,246000,246000,256000,0,0.0
東京メトロ半蔵門線半蔵門駅9階建築1年,東京都,千代田区,一番町,1,1,0,1,0,1,9,6,44,198000,340000,東京メトロ半蔵門線,半蔵門駅,1,170000,28000,170000,170000,170000,28000,14.1
Ｑｕ４ｔｔｒｏ　Ａｒｃａ　九段,東京都,千代田区,九段北１,1,1,0,1,1,4,12,10,50,235000,225000,東京メトロ半蔵門線,九段下駅,3,225000,10000,225000,0,275000,-40000,17.0
Y’stower,東京都,千代田区,神田佐久間町２,2,0,0,0,0,18,11,2,44,160880,150000,ＪＲ山手線,秋葉原駅,2,150000,10880,150000,0,144000,16880,10.5
一ツ橋フォレスター,東京都,千代田区,一ツ橋２,1,0,0,0,0,22,12,6,30,119000,228000,都営三田線,神保町駅,2,114000,5000,114000,114000,119000,0,0.0
ＪＲ中央線四ツ谷駅7階建築16年,東京都,千代田区,六番町,1,1,0,1,1,16,7,2,76,350000,1050000,ＪＲ中央線,四ツ谷駅,6,350000,0,350000,700000,350000,0,0.0
ＪＲ山手線秋葉原駅15階建築18年,東京都,千代田区,岩本町３,1,0,0,0,0,18,15,11,26,104000,288000,ＪＲ山手線,秋葉原駅,6,96000,8000,96000,192000,104000,0,0.0
ＪＲ総武線市ケ谷駅10階建築20年,東京都,千代田区,三番町,1,0,0,0,0,20,10,5,23,131500,121000,ＪＲ総武線,市ケ谷駅,7,121000,10500,0,121000,95000,36500,27.8
東京メトロ千代田線新御茶ノ水駅13階建築41年,東京都,千代田区,神田小川町３,1,0,0,0,0,41,13,6,19,73000,146000,東京メトロ千代田線,新御茶ノ水駅,8,73000,0,73000,73000,82000,-9000,12.3
ダイナシティ神保町,東京都,千代田区,神田神保町２,1,1,0,1,0,16,14,3,32,139000,408000,都営三田線,神保町駅,3,136000,3000,272000,136000,139000,0,0.0
メゾン・ド・ヴィレ神田神保町,東京都,千代田区,神田神保町２,1,0,0,0,0,23,9,5,27,102000,0,東京メトロ半蔵門線,神保町駅,1,88000,14000,0,0,102000,0,0.0
九段リハイム,東京都,千代田区,九段北１,1,0,0,0,0,38,11,6,20,92500,82000,東京メトロ半蔵門線,九段下駅,3,82000,10500,0,82000,92500,0,0.0
東京メトロ千代田線大手町駅13階建築9年,東京都,千代田区,内神田１,1,1,0,1,1,9,13,2,46,225000,430000,東京メトロ千代田線,大手町駅,6,215000,10000,215000,215000,225000,0,0.0
ＪＲ総武線市ケ谷駅13階建築5年,東京都,千代田区,九段南２,1,1,0,1,0,5,13,2,40,178000,332000,ＪＲ総武線,市ケ谷駅,8,166000,12000,166000,166000,178000,0,0.0
プルミエール一番町,東京都,千代田区,一番町,2,1,0,1,0,26,9,7,89,375000,1125000,東京メトロ半蔵門線,半蔵門駅,2,375000,0,750000,375000,325000,50000,13.3
パークアクシス秋葉原,東京都,千代田区,神田佐久間町３,1,0,0,0,0,17,9,2,24,115000,214000,都営新宿線,岩本町駅,8,107000,8000,107000,107000,115000,0,0.0
ＪＲ総武線浅草橋駅10階建築16年,東京都,千代田区,東神田３,1,0,0,0,0,16,10,4,24,90000,164000,ＪＲ総武線,浅草橋駅,4,82000,8000,82000,82000,90000,0,0.0
東京メトロ有楽町線麹町駅15階建築9年,東京都,千代田区,平河町１,1,0,0,0,0,9,15,4,25,144000,268000,東京メトロ有楽町線,麹町駅,2,134000,10000,134000,134000,139000,5000,3.5
東京メトロ丸ノ内線淡路町駅14階建築8年,東京都,千代田区,内神田１,1,0,0,0,0,8,14,7,25,129000,258000,東京メトロ丸ノ内線,淡路町駅,4,129000,0,129000,129000,139000,-10000,7.8
ＪＲ総武線浅草橋駅14階建築18年,東京都,千代田区,東神田１,1,0,0,0,0,18,14,6,34,108000,103000,ＪＲ総武線,浅草橋駅,3,103000,5000,0,103000,136000,-28000,25.9
千代田レジデンス,東京都,千代田区,岩本町３,1,0,0,0,0,19,5,3,21,88000,80000,都営新宿線,岩本町駅,5,80000,8000,80000,0,90000,-2000,2.3
ＪＲ山手線秋葉原駅12階建築18年,東京都,千代田区,東神田２,1,0,0,0,0,18,12,6,22,94000,87000,ＪＲ山手線,秋葉原駅,8,87000,7000,0,87000,96000,-2000,2.1
LEO九段BUILDING,東京都,千代田区,九段北１,1,0,0,0,0,18,13,10,37,160000,150000,東京メトロ東西線,九段下駅,1,150000,10000,150000,0,175000,-15000,9.4
パレステュディオ神田EAST,東京都,千代田区,東神田１,1,0,0,0,0,20,8,4,22,95000,0,ＪＲ山手線,神田駅,10,80000,15000,0,0,95000,0,0.0
グランツルクサス神田,東京都,千代田区,神田須田町１,1,1,0,0,0,4,9,7,25,136000,0,東京メトロ銀座線,神田駅,1,124000,12000,0,0,137000,-1000,0.7
フォレシティ神田多町,東京都,千代田区,神田多町２,1,0,0,0,0,16,12,9,33,142000,132000,ＪＲ中央線,御茶ノ水駅,9,132000,10000,0,132000,142000,0,0.0
アイフェリーク神田,東京都,千代田区,神田東紺屋町,1,0,0,0,0,18,13,11,22,89000,0,ＪＲ山手線,秋葉原駅,7,79000,10000,0,0,93000,-4000,4.5
シュロス神田五軒町ツインフォルム,東京都,千代田区,外神田６,1,0,0,0,0,24,11,5,25,103000,206000,東京メトロ銀座線,末広町駅,3,103000,0,103000,103000,110000,-7000,6.8
THEAXISKOJIMACHI(ジアクシス麹町),東京都,千代田区,平河町２,1,1,0,1,0,4,10,10,51,248000,472000,東京メトロ有楽町線,麹町駅,3,236000,12000,236000,236000,239000,9000,3.6
ＪＲ山手線秋葉原駅12階建築16年,東京都,千代田区,東神田２,1,0,0,0,0,16,12,8,30,133000,120000,ＪＲ山手線,秋葉原駅,7,120000,13000,0,120000,133000,0,0.0
ＪＲ山手線秋葉原駅12階建築22年,東京都,千代田区,神田佐久間町４,1,0,0,0,0,22,12,4,20,99500,89000,ＪＲ山手線,秋葉原駅,6,89000,10500,0,89000,99500,0,0.0
