マンション名,都,区,区域,間取り,間取りDK,間取りK,間取りL,間取りS,築年数,建物高さ,階,専有面積,賃料+管理費,敷/礼,路線1,駅1,徒歩1,賃料,管理費,敷金,礼金,予測価格,test-predict,ratio[%]
ＪＲ中央線市ケ谷駅12階建築10年,東京都,千代田区,一番町,1,0,0,0,0,10,12,4,25,119000,0,ＪＲ中央線,市ケ谷駅,9,109000,10000,0,0,108000,11000,9.2
東京メトロ有楽町線麹町駅15階建築17年,東京都,千代田区,二番町,1,0,0,0,0,17,15,13,36,175000,165000,東京メトロ有楽町線,麹町駅,1,165000,10000,165000,0,175000,0,0.0
ＪＲ中央線水道橋駅14階建築1年,東京都,千代田区,神田猿楽町２,1,1,0,0,0,1,14,6,25,145000,130000,ＪＲ中央線,水道橋駅,6,130000,15000,130000,0,145000,0,0.0
こもれび神田神保町,東京都,千代田区,神田神保町２,1,0,0,0,0,15,10,4,33,152300,411000,東京メトロ半蔵門線,神保町駅,3,137000,15300,411000,0,152300,0,0.0
誠心IIビル,東京都,千代田区,東神田１,1,0,0,0,0,33,7,2,19,75000,144000,ＪＲ総武線快速,馬喰町駅,3,72000,3000,72000,72000,75000,0,0.0
東京メトロ半蔵門線半蔵門駅5階建築22年,東京都,千代田区,平河町２,1,1,0,1,0,22,5,2,39,180000,172000,東京メトロ半蔵門線,半蔵門駅,5,172000,8000,172000,0,180000,0,0.0
東京メトロ半蔵門線半蔵門駅10階建築20年,東京都,千代田区,麹町２,1,1,0,0,0,20,10,7,34,149000,278000,東京メトロ半蔵門線,半蔵門駅,2,139000,10000,139000,139000,161000,-12000,8.1
ＪＲ山手線神田駅4階建築51年,東京都,千代田区,岩本町２,1,0,0,0,0,51,4,3,7,55000,0,ＪＲ山手線,神田駅,8,51700,3300,0,0,68000,-13000,23.6
東京メトロ半蔵門線半蔵門駅6階建築19年,東京都,千代田区,平河町２,1,0,0,0,0,19,6,1,42,132000,240000,東京メトロ半蔵門線,半蔵門駅,5,120000,12000,120000,120000,142000,-10000,7.6
ベルファース秋葉原,東京都,千代田区,神田練塀町,1,1,0,1,0,18,19,17,50,225000,450000,ＪＲ山手線,秋葉原駅,4,225000,0,450000,0,250000,-25000,11.1
ヴィラージュ・ド・クロシェビル,東京都,千代田区,神田練塀町,1,1,0,1,0,7,10,6,35,220000,792000,ＪＲ山手線,秋葉原駅,4,198000,22000,594000,198000,160000,60000,27.3
ガラ・ステーション岩本町Ｎｏｒｔｈ,東京都,千代田区,岩本町３,1,0,0,0,0,18,12,2,22,94000,170000,ＪＲ山手線,秋葉原駅,5,85000,9000,85000,85000,88000,6000,6.4
メイゾン麹町,東京都,千代田区,麹町３,1,0,0,0,0,41,10,5,32,150000,300000,東京メトロ有楽町線,麹町駅,1,150000,0,150000,150000,160000,-10000,6.7
東京メトロ有楽町線麹町駅8階建築46年,東京都,千代田区,平河町１,1,1,0,0,0,46,8,4,24,100000,194000,東京メトロ有楽町線,麹町駅,3,97000,3000,97000,97000,128000,-28000,28.0
(仮称)山口ビル2021,東京都,千代田区,外神田３,1,1,0,1,0,0,8,4,42,176000,342000,東京メトロ銀座線,末広町駅,3,171000,5000,171000,171000,182000,-6000,3.4
三番町東急アパートメント,東京都,千代田区,三番町,3,1,0,1,0,23,11,10,208,1000000,2000000,東京メトロ半蔵門線,半蔵門駅,7,1000000,0,1000000,1000000,670000,330000,33.0
スペランツァ日本橋,東京都,千代田区,鍛冶町１,1,0,0,0,0,3,12,3,21,116000,0,ＪＲ山手線,神田駅,5,105000,11000,0,0,116000,0,0.0
ＪＲ山手線秋葉原駅13階建築17年,東京都,千代田区,東神田１,1,1,0,1,0,17,13,7,41,170000,320000,ＪＲ山手線,秋葉原駅,6,160000,10000,160000,160000,174000,-4000,2.4
ＪＲ山手線神田駅13階建築18年,東京都,千代田区,神田紺屋町,1,0,0,0,0,18,13,11,22,90000,160000,ＪＲ山手線,神田駅,5,80000,10000,80000,80000,93000,-3000,3.3
ガーラ神田岩本町,東京都,千代田区,岩本町２,1,0,0,0,0,17,14,7,27,105000,288000,東京メトロ日比谷線,小伝馬町駅,7,96000,9000,96000,192000,105000,0,0.0
東京メトロ丸ノ内線大手町駅16階建新築,東京都,千代田区,内神田１,1,0,0,0,0,0,16,3,28,150000,280000,東京メトロ丸ノ内線,大手町駅,4,140000,10000,140000,140000,150000,0,0.0
都営三田線神保町駅9階建築19年,東京都,千代田区,神田神保町１,1,0,0,0,0,19,9,8,22,122500,112000,都営三田線,神保町駅,2,112000,10500,0,112000,122500,0,0.0
メインステージ秋葉原駅前,東京都,千代田区,外神田１,1,0,0,0,0,20,12,4,22,96000,88000,ＪＲ山手線,秋葉原駅,4,88000,8000,0,88000,100000,-4000,4.2
ルネサンスコート秋葉原,東京都,千代田区,東神田１,1,1,0,1,1,2,13,4,47,231000,0,東京メトロ日比谷線,小伝馬町駅,5,221000,10000,0,0,185000,46000,19.9
ＪＲ山手線秋葉原駅13階建築2年,東京都,千代田区,東神田１,1,1,0,1,1,2,13,4,47,231000,0,ＪＲ山手線,秋葉原駅,9,221000,10000,0,0,185000,46000,19.9
都営新宿線市ケ谷駅7階建築41年,東京都,千代田区,九段南４,1,0,0,0,0,41,7,4,33,110000,200000,都営新宿線,市ケ谷駅,2,100000,10000,100000,100000,120000,-10000,9.1
東京メトロ半蔵門線半蔵門駅5階建築28年,東京都,千代田区,三番町,2,1,0,1,0,28,5,4,51,200000,380000,東京メトロ半蔵門線,半蔵門駅,5,190000,10000,190000,190000,200000,0,0.0
ライオンズマンション麹町桔梗,東京都,千代田区,麹町２,2,1,0,1,0,43,8,3,51,200000,400000,東京メトロ有楽町線,麹町駅,3,200000,0,200000,200000,200000,0,0.0
ＪＲ山手線秋葉原駅4階建築24年,東京都,千代田区,神田和泉町,3,1,0,1,1,24,4,3,93,400000,1200000,ＪＲ山手線,秋葉原駅,4,400000,0,800000,400000,400000,0,0.0
ビラビスタ猿楽町,東京都,千代田区,神田猿楽町１,1,0,0,0,0,7,8,2,21,108000,100000,都営三田線,神保町駅,3,100000,8000,100000,0,107000,1000,0.9
プレシス半蔵門,東京都,千代田区,麹町１,1,1,0,1,0,11,13,11,51,263000,753000,東京メトロ半蔵門線,半蔵門駅,1,251000,12000,502000,251000,254000,9000,3.4
東京メトロ半蔵門線神保町駅5階建築4年,東京都,千代田区,神田神保町１,1,1,0,1,0,4,5,3,33,171000,342000,東京メトロ半蔵門線,神保町駅,2,171000,0,171000,171000,171000,0,0.0
アピス一番町,東京都,千代田区,一番町,1,1,0,1,0,13,10,5,46,225000,430000,東京メトロ半蔵門線,半蔵門駅,3,215000,10000,215000,215000,230000,-5000,2.2
ＪＲ山手線秋葉原駅13階建築22年,東京都,千代田区,神田和泉町,1,0,0,0,0,22,13,9,22,100500,0,ＪＲ山手線,秋葉原駅,3,85500,15000,0,0,100500,0,0.0
東京メトロ半蔵門線半蔵門駅地下1地上19階建築15年,東京都,千代田区,一番町,2,1,0,1,0,15,19,9,68,350000,670000,東京メトロ半蔵門線,半蔵門駅,2,335000,15000,335000,335000,380000,-30000,8.6
ザ・サンメゾン二番町エルド,東京都,千代田区,二番町,3,1,0,1,0,8,11,2,85,465000,930000,東京メトロ有楽町線,麹町駅,3,465000,0,465000,465000,380000,85000,18.3
アイフェリーク神田,東京都,千代田区,神田紺屋町,1,0,0,0,0,18,13,11,22,90000,160000,都営新宿線,岩本町駅,5,80000,10000,80000,80000,93000,-3000,3.3
東京メトロ丸ノ内線御茶ノ水駅9階建築48年,東京都,千代田区,神田駿河台１,1,0,0,0,0,48,9,6,15,75000,0,東京メトロ丸ノ内線,御茶ノ水駅,5,75000,0,0,0,73000,2000,2.7
麹町パーソナルハウス,東京都,千代田区,麹町２,1,1,0,1,0,42,5,4,42,170000,850000,東京メトロ半蔵門線,半蔵門駅,2,170000,0,680000,170000,187000,-17000,10.0
東京メトロ日比谷線小伝馬町駅12階建築9年,東京都,千代田区,岩本町１,1,1,0,1,0,9,12,5,40,174000,164000,東京メトロ日比谷線,小伝馬町駅,2,164000,10000,0,164000,174000,0,0.0
ＪＲ総武線市ケ谷駅13階建築52年,東京都,千代田区,五番町,3,1,0,1,0,52,13,1,98,350000,693000,ＪＲ総武線,市ケ谷駅,4,330000,20000,330000,363000,350000,0,0.0
ＪＲ山手線神田駅8階建築8年,東京都,千代田区,神田須田町１,1,1,0,1,0,8,8,5,42,179000,354900,ＪＲ山手線,神田駅,3,169000,10000,169000,185900,179000,0,0.0
東京メトロ半蔵門線半蔵門駅14階建新築,東京都,千代田区,麹町２,1,1,0,1,0,0,14,2,65,298500,572000,東京メトロ半蔵門線,半蔵門駅,1,286000,12500,286000,286000,306500,-8000,2.7
東京メトロ東西線九段下駅7階建築45年,東京都,千代田区,飯田橋１,1,1,0,0,0,45,7,7,43,180000,540000,東京メトロ東西線,九段下駅,3,180000,0,360000,180000,160000,20000,11.1
ポローニア秋葉原,東京都,千代田区,神田佐久間町３,1,1,0,1,0,14,4,2,41,136260,520000,ＪＲ山手線,秋葉原駅,4,130000,6260,390000,130000,150000,-13740,10.1
グレース東神田,東京都,千代田区,東神田２,1,0,0,0,0,21,10,5,28,101000,190000,ＪＲ山手線,秋葉原駅,7,95000,6000,95000,95000,102000,-1000,1.0
ＪＲ山手線神田駅12階建築19年,東京都,千代田区,神田司町２,1,0,0,0,0,19,12,5,23,102000,184000,ＪＲ山手線,神田駅,6,92000,10000,92000,92000,102000,0,0.0
東京メトロ半蔵門線半蔵門駅9階建築41年,東京都,千代田区,平河町１,1,0,0,0,0,41,9,8,19,82000,164000,東京メトロ半蔵門線,半蔵門駅,3,82000,0,82000,82000,82000,0,0.0
グランヴィスタ神田練塀町,東京都,千代田区,神田練塀町,1,1,0,1,0,4,23,19,46,299000,598000,ＪＲ山手線,秋葉原駅,1,299000,0,598000,0,260000,39000,13.0
スカイコートお茶の水,東京都,千代田区,神田猿楽町２,1,0,0,0,0,16,7,6,22,104000,208000,ＪＲ中央線,水道橋駅,6,104000,0,104000,104000,111000,-7000,6.7
PARKAXIS小伝馬町　【パークアクシス小伝馬町】,東京都,千代田区,岩本町１,1,1,0,1,0,19,14,8,40,186000,173000,ＪＲ山手線,神田駅,10,173000,13000,173000,0,183000,3000,1.6
ＪＲ総武線浅草橋駅12階建築18年,東京都,千代田区,東神田３,1,0,0,0,0,18,12,4,22,95000,180000,ＪＲ総武線,浅草橋駅,3,90000,5000,90000,90000,95000,0,0.0
和泉町中央ビル,東京都,千代田区,神田和泉町,1,0,0,0,0,33,6,6,26,110000,300000,ＪＲ山手線,秋葉原駅,4,100000,10000,200000,100000,120000,-10000,9.1
FLATS一番町,東京都,千代田区,一番町,1,0,0,0,0,19,9,3,35,138000,256000,東京メトロ半蔵門線,半蔵門駅,2,128000,10000,128000,128000,144000,-6000,4.3
桜ヒルズ九段北,東京都,千代田区,九段北４,1,0,0,0,0,9,9,5,25,122000,236000,ＪＲ中央線,市ケ谷駅,5,118000,4000,118000,118000,122000,0,0.0
ＪＲ山手線神田駅16階建新築,東京都,千代田区,内神田１,1,0,0,0,0,0,16,3,28,150000,280000,ＪＲ山手線,神田駅,8,140000,10000,140000,140000,150000,0,0.0
パレステュディオ御茶ノ水駿河台参番館,東京都,千代田区,神田錦町３,1,0,0,0,0,21,10,1,22,89000,85000,東京メトロ半蔵門線,神保町駅,6,85000,4000,0,85000,89000,0,0.0
東京メトロ半蔵門線半蔵門駅地下1地上7階建築20年,東京都,千代田区,麹町２,1,0,0,0,0,20,7,4,39,159000,159000,東京メトロ半蔵門線,半蔵門駅,2,159000,0,159000,0,120000,39000,24.5
ＧＯＬＤ　ＦＯＲＥＳＴ　半蔵門（ゴールドフォレストハンゾウモン）,東京都,千代田区,麹町２,1,1,0,1,0,0,14,2,65,298500,572000,東京メトロ半蔵門線,半蔵門駅,2,286000,12500,286000,286000,306500,-8000,2.7
シャンブリーズ御茶ノ水,東京都,千代田区,神田小川町３,1,0,0,0,0,19,9,2,23,106000,0,都営新宿線,小川町駅,2,99000,7000,0,0,106000,0,0.0
ＪＲ総武線飯田橋駅地下1地上5階建築17年,東京都,千代田区,富士見２,1,1,0,1,0,17,5,5,54,245000,345000,ＪＲ総武線,飯田橋駅,5,230000,15000,345000,0,245000,0,0.0
ダイアパレス水道橋,東京都,千代田区,神田三崎町３,1,1,0,0,0,25,12,3,30,130000,115000,ＪＲ中央線,水道橋駅,3,115000,15000,0,115000,129000,1000,0.8
PEAKS神田,東京都,千代田区,神田西福田町,1,1,0,1,0,6,14,9,40,183000,173000,ＪＲ山手線,神田駅,5,173000,10000,173000,0,183000,0,0.0
ＪＲ総武線浅草橋駅12階建築20年,東京都,千代田区,東神田１,1,0,0,0,0,20,12,4,18,82000,150000,ＪＲ総武線,浅草橋駅,5,75000,7000,75000,75000,82000,0,0.0
ＪＲ中央線御茶ノ水駅5階建築20年,東京都,千代田区,神田猿楽町２,1,0,0,0,0,20,5,2,24,94000,178000,ＪＲ中央線,御茶ノ水駅,7,89000,5000,89000,89000,94000,0,0.0
コンフォリア秋葉原EAST,東京都,千代田区,東神田２,1,0,0,0,0,7,12,6,25,124000,118000,ＪＲ山手線,秋葉原駅,8,118000,6000,118000,0,124000,0,0.0
東京メトロ有楽町線麹町駅地下4地上17階建築23年,東京都,千代田区,二番町,1,1,0,1,0,23,17,3,53,320000,640000,東京メトロ有楽町線,麹町駅,4,320000,0,320000,320000,298000,22000,6.9
ＪＲ山手線神田駅4階建築44年,東京都,千代田区,東神田１,1,0,0,0,0,44,4,1,5,58000,0,ＪＲ山手線,神田駅,10,47000,11000,0,0,68000,-10000,17.2
パレステュディオ三番町2,東京都,千代田区,三番町,1,0,0,0,0,20,10,5,23,131500,121000,ＪＲ総武線,市ケ谷駅,7,121000,10500,0,121000,95000,36500,27.8
ロイジェント東神田,東京都,千代田区,東神田１,1,0,0,0,0,5,13,5,27,129000,119000,ＪＲ山手線,秋葉原駅,9,119000,10000,119000,0,129000,0,0.0
ＪＲ山手線神田駅12階建築5年,東京都,千代田区,神田西福田町,1,0,0,0,0,5,12,4,28,145000,270000,ＪＲ山手線,神田駅,5,135000,10000,135000,135000,145000,0,0.0
都営三田線神保町駅4階建築19年,東京都,千代田区,神田神保町１,1,0,0,0,0,19,4,3,27,106000,202000,都営三田線,神保町駅,3,101000,5000,101000,101000,106000,0,0.0
東京メトロ東西線九段下駅8階建築45年,東京都,千代田区,神田神保町３,1,0,0,0,0,45,8,4,15,72000,0,東京メトロ東西線,九段下駅,3,72000,0,0,0,73000,-1000,1.4
ＪＲ山手線神田駅13階建築4年,東京都,千代田区,内神田１,1,0,0,0,0,4,13,2,25,149000,278000,ＪＲ山手線,神田駅,5,139000,10000,139000,139000,150000,-1000,0.7
パークルール神田司町ロンド,東京都,千代田区,神田司町２,2,1,0,1,0,5,12,6,44,259000,239000,東京メトロ丸ノ内線,淡路町駅,3,239000,20000,239000,0,259000,0,0.0
ＪＲ総武線浅草橋駅11階建新築,東京都,千代田区,東神田３,2,1,0,1,0,0,11,6,51,262000,0,ＪＲ総武線,浅草橋駅,6,244000,18000,0,0,262000,0,0.0
ハミルトンプレイス,東京都,千代田区,三番町,2,1,0,1,0,17,9,8,156,665000,1300000,東京メトロ東西線,九段下駅,9,650000,15000,650000,650000,665000,0,0.0
Ｌａ　Ｐｅｒｌａ岩本町,東京都,千代田区,岩本町２,1,1,0,1,0,3,9,7,36,165000,300000,都営新宿線,岩本町駅,5,150000,15000,150000,150000,165000,0,0.0
ＪＲ中央線御茶ノ水駅12階建築8年,東京都,千代田区,神田神保町１,1,0,0,0,0,8,12,2,25,111000,99000,ＪＲ中央線,御茶ノ水駅,8,99000,12000,0,99000,100000,11000,9.9
宮島ビル,東京都,千代田区,飯田橋１,1,0,0,0,0,39,6,4,14,73000,146000,東京メトロ東西線,飯田橋駅,5,73000,0,73000,73000,73000,0,0.0
フェルクルール秋葉原,東京都,千代田区,外神田６,1,0,0,0,0,9,10,3,24,118000,0,東京メトロ銀座線,末広町駅,3,103000,15000,0,0,131000,-13000,11.0
シュトラーレ四番町,東京都,千代田区,四番町,1,1,0,1,0,3,4,4,46,222000,218000,都営新宿線,市ケ谷駅,4,218000,4000,0,218000,198000,24000,10.8
トーア岩本町マンション,東京都,千代田区,岩本町１,1,0,0,0,0,42,9,2,18,83000,0,東京メトロ日比谷線,小伝馬町駅,5,74000,9000,0,0,77400,5600,6.7
パークタワー秋葉原,東京都,千代田区,神田練塀町,2,1,0,1,0,17,22,16,59,268000,759000,ＪＲ山手線,秋葉原駅,4,253000,15000,253000,506000,268000,0,0.0
ＪＲ中央線市ケ谷駅9階建築2年,東京都,千代田区,三番町,2,1,0,1,0,2,9,8,63,299000,558000,ＪＲ中央線,市ケ谷駅,9,279000,20000,279000,279000,270000,29000,9.7
ＪＲ総武線市ケ谷駅9階建築18年,東京都,千代田区,三番町,1,0,0,0,0,18,9,5,30,142000,270000,ＪＲ総武線,市ケ谷駅,7,135000,7000,135000,135000,142000,0,0.0
フレッシア永田町,東京都,千代田区,永田町２,1,0,0,0,0,21,10,2,40,161000,302000,東京メトロ丸ノ内線,赤坂見附駅,3,151000,10000,151000,151000,161000,0,0.0
アルビオ・ザ・タワー千代田飯田橋,東京都,千代田区,飯田橋４,1,1,0,1,0,2,24,7,44,260000,500000,東京メトロ東西線,飯田橋駅,2,250000,10000,250000,250000,260000,0,0.0
グレンパーク秋葉原イースト,東京都,千代田区,岩本町３,1,0,0,0,0,19,13,9,26,105000,186000,都営新宿線,岩本町駅,3,93000,12000,93000,93000,106000,-1000,1.0
坂の上テラス,東京都,千代田区,九段南２,1,0,0,0,0,14,10,3,31,143000,276000,東京メトロ東西線,九段下駅,7,138000,5000,276000,0,143000,0,0.0
ザ・パークハビオSOHO大手町,東京都,千代田区,内神田１,1,0,0,0,0,0,13,3,25,155000,135000,東京メトロ丸ノ内線,淡路町駅,5,135000,20000,135000,0,155000,0,0.0
VICOLOヴィコロ,東京都,千代田区,神田淡路町１,1,0,0,0,0,16,7,1,26,450000,1350000,東京メトロ千代田線,新御茶ノ水駅,1,450000,0,900000,450000,144000,306000,68.0
ＪＲ中央線市ケ谷駅地下1地上19階建築6年,東京都,千代田区,三番町,1,1,0,1,0,6,19,2,53,300000,560000,ＪＲ中央線,市ケ谷駅,6,280000,20000,280000,280000,300000,0,0.0
リブ九段,東京都,千代田区,九段北１,1,0,0,0,0,42,7,4,34,120000,220000,東京メトロ東西線,九段下駅,1,110000,10000,110000,110000,120000,0,0.0
アウラ九段,東京都,千代田区,九段南３,1,0,0,0,0,23,7,4,22,93000,0,都営新宿線,市ケ谷駅,5,87000,6000,0,0,95000,-2000,2.2
都営新宿線市ケ谷駅地下1地上8階建築34年,東京都,千代田区,九段南４,1,0,0,0,0,34,8,2,32,116000,318000,都営新宿線,市ケ谷駅,2,106000,10000,212000,106000,148000,-32000,27.6
ＪＲ中央線神田駅8階建築20年,東京都,千代田区,東神田１,1,0,0,0,0,20,8,4,22,95000,0,ＪＲ中央線,神田駅,10,80000,15000,0,0,95000,0,0.0
都営新宿線岩本町駅15階建築18年,東京都,千代田区,岩本町３,1,0,0,0,0,18,15,11,26,104000,288000,都営新宿線,岩本町駅,2,96000,8000,96000,192000,104000,0,0.0
ＪＲ中央線飯田橋駅16階建築39年,東京都,千代田区,飯田橋４,3,1,0,1,0,39,16,16,72,250000,420000,ＪＲ中央線,飯田橋駅,1,210000,40000,210000,210000,250000,0,0.0
東京メトロ半蔵門線神保町駅6階建築62年,東京都,千代田区,西神田２,1,0,0,0,0,62,6,5,13,65000,124000,東京メトロ半蔵門線,神保町駅,6,62000,3000,62000,62000,73000,-8000,12.3
半蔵門レジデンス,東京都,千代田区,平河町１,1,1,0,1,0,5,14,3,40,182000,546000,東京メトロ半蔵門線,半蔵門駅,3,167000,15000,364000,182000,182000,0,0.0
プチグランデ秋葉原,東京都,千代田区,神田佐久間町２,1,0,0,0,0,10,9,4,23,114000,212000,東京メトロ日比谷線,秋葉原駅,1,106000,8000,106000,106000,114000,0,0.0
東京メトロ半蔵門線半蔵門駅地下1地上16階建築9年,東京都,千代田区,平河町２,1,1,0,1,0,9,16,2,40,220000,440000,東京メトロ半蔵門線,半蔵門駅,7,220000,0,220000,220000,220000,0,0.0
ＪＲ総武線快速新日本橋駅15階建築20年,東京都,千代田区,岩本町１,1,1,0,1,0,20,15,4,37,159000,149000,ＪＲ総武線快速,新日本橋駅,3,149000,10000,149000,0,159000,0,0.0
番町パークハウス,東京都,千代田区,四番町,2,1,0,1,0,16,17,8,63,350000,1050000,ＪＲ中央線,市ケ谷駅,3,350000,0,700000,350000,380000,-30000,8.6
APEX秋葉原　エイペックス秋葉原,東京都,千代田区,外神田５,1,0,0,0,0,5,5,4,19,113000,107000,東京メトロ銀座線,末広町駅,3,107000,6000,107000,0,88000,25000,22.1
フラット九段南,東京都,千代田区,九段南３,1,0,0,0,0,37,8,4,23,91000,160000,都営新宿線,市ケ谷駅,4,80000,11000,80000,80000,74000,17000,18.7
ロジェ二番町,東京都,千代田区,二番町,1,0,0,0,0,18,10,4,43,158000,474000,東京メトロ有楽町線,麹町駅,2,158000,0,316000,158000,157000,1000,0.6
